============================================================
MarianMT Training v2 - 韓国語 → 日本語
============================================================
Device: cuda
GPU: NVIDIA L4
VRAM: 23.7 GB
Loading tokenizer: data/tokenized/spm.model
Vocab size: 32000
Loading data: data/splits_qwen72b_20260215
  Train: 972,382
 92%|█████████▏| 34816/37985 [2:56:18<11:52,  4.45it/s]
 92%|█████████▏| 34817/37985 [2:56:18<11:44,  4.50it/s]
 92%|█████████▏| 34818/37985 [2:56:18<12:01,  4.39it/s]
 92%|█████████▏| 34819/37985 [2:56:19<12:10,  4.34it/s]
 92%|█████████▏| 34820/37985 [2:56:19<11:48,  4.47it/s]
 92%|█████████▏| 34821/37985 [2:56:19<12:12,  4.32it/s]
 92%|█████████▏| 34822/37985 [2:56:19<12:20,  4.27it/s]
 92%|█████████▏| 34823/37985 [2:56:19<11:58,  4.40it/s]
 92%|█████████▏| 34824/37985 [2:56:20<11:49,  4.45it/s]
 92%|█████████▏| 34825/37985 [2:56:20<12:07,  4.35it/s]
 92%|█████████▏| 34826/37985 [2:56:20<12:14,  4.30it/s]
 92%|█████████▏| 34827/37985 [2:56:20<12:13,  4.31it/s]
 92%|█████████▏| 34828/37985 [2:56:21<12:12,  4.31it/s]
 92%|█████████▏| 34829/37985 [2:56:21<11:59,  4.39it/s]
 92%|█████████▏| 34830/37985 [2:56:21<11:32,  4.56it/s]
 92%|█████████▏| 34831/37985 [2:56:21<11:41,  4.50it/s]
 92%|█████████▏| 34832/37985 [2:56:21<11:28,  4.58it/s]
 92%|█████████▏| 34833/37985 [2:56:22<11:28,  4.58it/s]
 92%|█████████▏| 34834/37985 [2:56:22<12:03,  4.36it/s]
 92%|█████████▏| 34835/37985 [2:56:22<12:14,  4.29it/s]
 92%|█████████▏| 34836/37985 [2:56:22<12:21,  4.25it/s]
 92%|█████████▏| 34837/37985 [2:56:23<12:09,  4.31it/s]
 92%|█████████▏| 34838/37985 [2:56:23<12:02,  4.35it/s]
 92%|█████████▏| 34839/37985 [2:56:23<11:39,  4.50it/s]
 92%|█████████▏| 34840/37985 [2:56:23<11:30,  4.55it/s]
 92%|█████████▏| 34841/37985 [2:56:23<11:41,  4.48it/s]
 92%|█████████▏| 34842/37985 [2:56:24<11:47,  4.44it/s]
 92%|█████████▏| 34843/37985 [2:56:24<11:49,  4.43it/s]
 92%|█████████▏| 34844/37985 [2:56:24<11:42,  4.47it/s]
 92%|█████████▏| 34845/37985 [2:56:24<11:37,  4.50it/s]
 92%|█████████▏| 34846/37985 [2:56:25<12:02,  4.34it/s]
 92%|█████████▏| 34847/37985 [2:56:25<11:59,  4.36it/s]
 92%|█████████▏| 34848/37985 [2:56:25<11:53,  4.40it/s]
 92%|█████████▏| 34849/37985 [2:56:25<12:03,  4.33it/s]
 92%|█████████▏| 34850/37985 [2:56:26<11:55,  4.38it/s]
 92%|█████████▏| 34851/37985 [2:56:26<11:33,  4.52it/s]
 92%|█████████▏| 34852/37985 [2:56:26<11:40,  4.47it/s]
 92%|█████████▏| 34853/37985 [2:56:26<11:31,  4.53it/s]
 92%|█████████▏| 34854/37985 [2:56:26<11:28,  4.55it/s]
 92%|█████████▏| 34855/37985 [2:56:27<11:42,  4.45it/s]
 92%|█████████▏| 34856/37985 [2:56:27<11:46,  4.43it/s]
 92%|█████████▏| 34857/37985 [2:56:27<11:53,  4.39it/s]
 92%|█████████▏| 34858/37985 [2:56:27<11:58,  4.35it/s]
 92%|█████████▏| 34859/37985 [2:56:28<11:59,  4.34it/s]
 92%|█████████▏| 34860/37985 [2:56:28<11:37,  4.48it/s]
 92%|█████████▏| 34861/37985 [2:56:28<11:48,  4.41it/s]
 92%|█████████▏| 34862/37985 [2:56:28<11:50,  4.39it/s]
 92%|█████████▏| 34863/37985 [2:56:28<11:38,  4.47it/s]
 92%|█████████▏| 34864/37985 [2:56:29<11:57,  4.35it/s]
 92%|█████████▏| 34865/37985 [2:56:29<12:20,  4.21it/s]
 92%|█████████▏| 34866/37985 [2:56:29<13:09,  3.95it/s]
 92%|█████████▏| 34867/37985 [2:56:29<12:46,  4.07it/s]
 92%|█████████▏| 34868/37985 [2:56:30<12:45,  4.07it/s]
 92%|█████████▏| 34869/37985 [2:56:30<12:13,  4.25it/s]
 92%|█████████▏| 34870/37985 [2:56:30<12:22,  4.20it/s]
 92%|█████████▏| 34871/37985 [2:56:30<12:10,  4.26it/s]
 92%|█████████▏| 34872/37985 [2:56:31<12:17,  4.22it/s]
 92%|█████████▏| 34873/37985 [2:56:31<12:09,  4.27it/s]
 92%|█████████▏| 34874/37985 [2:56:31<11:41,  4.43it/s]
 92%|█████████▏| 34875/37985 [2:56:31<11:47,  4.39it/s]
 92%|█████████▏| 34876/37985 [2:56:32<11:42,  4.42it/s]
 92%|█████████▏| 34877/37985 [2:56:32<11:59,  4.32it/s]
 92%|█████████▏| 34878/37985 [2:56:32<12:10,  4.25it/s]
 92%|█████████▏| 34879/37985 [2:56:32<12:24,  4.17it/s]
 92%|█████████▏| 34880/37985 [2:56:32<11:42,  4.42it/s]
 92%|█████████▏| 34881/37985 [2:56:33<11:33,  4.47it/s]
 92%|█████████▏| 34882/37985 [2:56:33<11:42,  4.42it/s]
 92%|█████████▏| 34883/37985 [2:56:33<11:29,  4.50it/s]
 92%|█████████▏| 34884/37985 [2:56:33<12:26,  4.15it/s]
 92%|█████████▏| 34885/37985 [2:56:34<12:12,  4.23it/s]
 92%|█████████▏| 34886/37985 [2:56:34<12:07,  4.26it/s]
 92%|█████████▏| 34887/37985 [2:56:34<11:36,  4.45it/s]
 92%|█████████▏| 34888/37985 [2:56:34<12:01,  4.29it/s]
 92%|█████████▏| 34889/37985 [2:56:35<12:09,  4.24it/s]
 92%|█████████▏| 34890/37985 [2:56:35<11:59,  4.30it/s]
 92%|█████████▏| 34891/37985 [2:56:35<11:51,  4.35it/s]
 92%|█████████▏| 34892/37985 [2:56:35<11:35,  4.45it/s]
 92%|█████████▏| 34893/37985 [2:56:36<12:35,  4.09it/s]
 92%|█████████▏| 34894/37985 [2:56:36<11:43,  4.40it/s]
 92%|█████████▏| 34895/37985 [2:56:36<11:41,  4.41it/s]
 92%|█████████▏| 34896/37985 [2:56:36<11:37,  4.43it/s]
 92%|█████████▏| 34897/37985 [2:56:36<11:43,  4.39it/s]
 92%|█████████▏| 34898/37985 [2:56:37<11:57,  4.30it/s]
 92%|█████████▏| 34899/37985 [2:56:37<11:53,  4.33it/s]
 92%|█████████▏| 34900/37985 [2:56:37<11:40,  4.41it/s]
                                                       

 92%|█████████▏| 34900/37985 [2:56:37<11:40,  4.41it/s]
 92%|█████████▏| 34901/37985 [2:56:37<11:50,  4.34it/s]
 92%|█████████▏| 34902/37985 [2:56:38<12:07,  4.24it/s]
 92%|█████████▏| 34903/37985 [2:56:38<11:47,  4.35it/s]
 92%|█████████▏| 34904/37985 [2:56:38<11:46,  4.36it/s]
 92%|█████████▏| 34905/37985 [2:56:38<11:36,  4.42it/s]
 92%|█████████▏| 34906/37985 [2:56:38<11:28,  4.47it/s]
 92%|█████████▏| 34907/37985 [2:56:39<14:37,  3.51it/s]
 92%|█████████▏| 34908/37985 [2:56:39<14:02,  3.65it/s]
 92%|█████████▏| 34909/37985 [2:56:39<14:15,  3.60it/s]
 92%|█████████▏| 34910/37985 [2:56:40<13:19,  3.84it/s]
 92%|█████████▏| 34911/37985 [2:56:40<12:43,  4.03it/s]
 92%|█████████▏| 34912/37985 [2:56:40<12:25,  4.12it/s]
 92%|█████████▏| 34913/37985 [2:56:40<12:34,  4.07it/s]
 92%|█████████▏| 34914/37985 [2:56:41<12:50,  3.98it/s]
 92%|█████████▏| 34915/37985 [2:56:41<12:17,  4.16it/s]
 92%|█████████▏| 34916/37985 [2:56:41<11:58,  4.27it/s]
 92%|█████████▏| 34917/37985 [2:56:41<11:46,  4.35it/s]
 92%|█████████▏| 34918/37985 [2:56:42<12:11,  4.19it/s]
 92%|█████████▏| 34919/37985 [2:56:42<12:03,  4.24it/s]
 92%|█████████▏| 34920/37985 [2:56:42<11:46,  4.34it/s]
 92%|█████████▏| 34921/37985 [2:56:42<11:42,  4.36it/s]
 92%|█████████▏| 34922/37985 [2:56:42<11:30,  4.44it/s]
 92%|█████████▏| 34923/37985 [2:56:43<11:28,  4.45it/s]
 92%|█████████▏| 34924/37985 [2:56:43<11:32,  4.42it/s]
 92%|█████████▏| 34925/37985 [2:56:43<12:13,  4.17it/s]
 92%|█████████▏| 34926/37985 [2:56:43<12:10,  4.19it/s]
 92%|█████████▏| 34927/37985 [2:56:44<12:26,  4.09it/s]
 92%|█████████▏| 34928/37985 [2:56:44<11:51,  4.29it/s]
 92%|█████████▏| 34929/37985 [2:56:44<11:37,  4.38it/s]
 92%|█████████▏| 34930/37985 [2:56:44<11:31,  4.42it/s]
 92%|█████████▏| 34931/37985 [2:56:45<12:34,  4.05it/s]
 92%|█████████▏| 34932/37985 [2:56:45<12:21,  4.12it/s]
 92%|█████████▏| 34933/37985 [2:56:45<11:57,  4.25it/s]
 92%|█████████▏| 34934/37985 [2:56:45<11:57,  4.25it/s]
 92%|█████████▏| 34935/37985 [2:56:45<11:41,  4.35it/s]
 92%|█████████▏| 34936/37985 [2:56:46<11:44,  4.33it/s]
 92%|█████████▏| 34937/37985 [2:56:46<11:30,  4.41it/s]
 92%|█████████▏| 34938/37985 [2:56:46<11:12,  4.53it/s]
 92%|█████████▏| 34939/37985 [2:56:46<11:08,  4.56it/s]
 92%|█████████▏| 34940/37985 [2:56:47<11:37,  4.36it/s]
 92%|█████████▏| 34941/37985 [2:56:47<11:39,  4.35it/s]
 92%|█████████▏| 34942/37985 [2:56:47<11:22,  4.46it/s]
 92%|█████████▏| 34943/37985 [2:56:47<11:28,  4.42it/s]
 92%|█████████▏| 34944/37985 [2:56:48<12:02,  4.21it/s]
 92%|█████████▏| 34945/37985 [2:56:48<11:57,  4.24it/s]
 92%|█████████▏| 34946/37985 [2:56:48<11:36,  4.37it/s]
 92%|█████████▏| 34947/37985 [2:56:48<11:26,  4.43it/s]
 92%|█████████▏| 34948/37985 [2:56:48<11:10,  4.53it/s]
 92%|█████████▏| 34949/37985 [2:56:49<11:19,  4.46it/s]
 92%|█████████▏| 34950/37985 [2:56:49<11:12,  4.51it/s]
 92%|█████████▏| 34951/37985 [2:56:49<11:18,  4.47it/s]
 92%|█████████▏| 34952/37985 [2:56:49<11:19,  4.46it/s]
 92%|█████████▏| 34953/37985 [2:56:50<11:23,  4.44it/s]
 92%|█████████▏| 34954/37985 [2:56:50<11:20,  4.46it/s]
 92%|█████████▏| 34955/37985 [2:56:50<11:44,  4.30it/s]
 92%|█████████▏| 34956/37985 [2:56:50<11:58,  4.22it/s]
 92%|█████████▏| 34957/37985 [2:56:51<12:16,  4.11it/s]
 92%|█████████▏| 34958/37985 [2:56:51<12:10,  4.14it/s]
 92%|█████████▏| 34959/37985 [2:56:51<11:36,  4.34it/s]
 92%|█████████▏| 34960/37985 [2:56:51<11:41,  4.31it/s]
 92%|█████████▏| 34961/37985 [2:56:51<11:30,  4.38it/s]
 92%|█████████▏| 34962/37985 [2:56:52<12:01,  4.19it/s]
 92%|█████████▏| 34963/37985 [2:56:52<11:27,  4.40it/s]
 92%|█████████▏| 34964/37985 [2:56:52<11:27,  4.40it/s]
 92%|█████████▏| 34965/37985 [2:56:52<11:16,  4.47it/s]
 92%|█████████▏| 34966/37985 [2:56:53<11:20,  4.43it/s]
 92%|█████████▏| 34967/37985 [2:56:53<11:09,  4.51it/s]
 92%|█████████▏| 34968/37985 [2:56:53<10:52,  4.62it/s]
 92%|█████████▏| 34969/37985 [2:56:53<11:05,  4.53it/s]
 92%|█████████▏| 34970/37985 [2:56:53<11:09,  4.51it/s]
 92%|█████████▏| 34971/37985 [2:56:54<11:11,  4.49it/s]
 92%|█████████▏| 34972/37985 [2:56:54<11:18,  4.44it/s]
 92%|█████████▏| 34973/37985 [2:56:54<12:06,  4.15it/s]
 92%|█████████▏| 34974/37985 [2:56:54<12:02,  4.17it/s]
 92%|█████████▏| 34975/37985 [2:56:55<11:54,  4.21it/s]
 92%|█████████▏| 34976/37985 [2:56:55<11:30,  4.36it/s]
 92%|█████████▏| 34977/37985 [2:56:55<11:39,  4.30it/s]
 92%|█████████▏| 34978/37985 [2:56:55<12:24,  4.04it/s]
 92%|█████████▏| 34979/37985 [2:56:56<11:44,  4.27it/s]
 92%|█████████▏| 34980/37985 [2:56:56<11:33,  4.33it/s]
 92%|█████████▏| 34981/37985 [2:56:56<11:32,  4.34it/s]
 92%|█████████▏| 34982/37985 [2:56:56<11:26,  4.37it/s]
 92%|█████████▏| 34983/37985 [2:56:56<11:58,  4.18it/s]
 92%|█████████▏| 34984/37985 [2:56:57<11:46,  4.25it/s]
 92%|█████████▏| 34985/37985 [2:56:57<11:33,  4.33it/s]
 92%|█████████▏| 34986/37985 [2:56:57<11:16,  4.43it/s]
 92%|█████████▏| 34987/37985 [2:56:57<11:24,  4.38it/s]
 92%|█████████▏| 34988/37985 [2:56:58<11:33,  4.32it/s]
 92%|█████████▏| 34989/37985 [2:56:58<11:24,  4.38it/s]
 92%|█████████▏| 34990/37985 [2:56:58<12:11,  4.10it/s]
 92%|█████████▏| 34991/37985 [2:56:58<11:41,  4.27it/s]
 92%|█████████▏| 34992/37985 [2:56:59<11:25,  4.37it/s]
 92%|█████████▏| 34993/37985 [2:56:59<11:04,  4.50it/s]
 92%|█████████▏| 34994/37985 [2:56:59<11:20,  4.40it/s]
 92%|█████████▏| 34995/37985 [2:56:59<11:10,  4.46it/s]
 92%|█████████▏| 34996/37985 [2:56:59<11:48,  4.22it/s]
 92%|█████████▏| 34997/37985 [2:57:00<11:55,  4.18it/s]
 92%|█████████▏| 34998/37985 [2:57:00<11:43,  4.25it/s]
 92%|█████████▏| 34999/37985 [2:57:00<11:34,  4.30it/s]
 92%|█████████▏| 35000/37985 [2:57:00<11:29,  4.33it/s]
                                                       

 92%|█████████▏| 35000/37985 [2:57:00<11:29,  4.33it/s]
 92%|█████████▏| 35001/37985 [2:57:01<11:27,  4.34it/s]
 92%|█████████▏| 35002/37985 [2:57:01<11:11,  4.44it/s]
 92%|█████████▏| 35003/37985 [2:57:01<11:43,  4.24it/s]
 92%|█████████▏| 35004/37985 [2:57:01<11:35,  4.29it/s]
 92%|█████████▏| 35005/37985 [2:57:02<11:48,  4.21it/s]
 92%|█████████▏| 35006/37985 [2:57:02<11:58,  4.15it/s]
 92%|█████████▏| 35007/37985 [2:57:02<11:18,  4.39it/s]
 92%|█████████▏| 35008/37985 [2:57:02<11:02,  4.50it/s]
 92%|█████████▏| 35009/37985 [2:57:02<11:05,  4.47it/s]
 92%|█████████▏| 35010/37985 [2:57:03<11:25,  4.34it/s]
 92%|█████████▏| 35011/37985 [2:57:03<10:58,  4.52it/s]
 92%|█████████▏| 35012/37985 [2:57:03<10:46,  4.60it/s]
 92%|█████████▏| 35013/37985 [2:57:03<11:00,  4.50it/s]
 92%|█████████▏| 35014/37985 [2:57:04<10:58,  4.51it/s]
 92%|█████████▏| 35015/37985 [2:57:04<10:52,  4.55it/s]
 92%|█████████▏| 35016/37985 [2:57:04<11:02,  4.48it/s]
 92%|█████████▏| 35017/37985 [2:57:04<10:58,  4.51it/s]
 92%|█████████▏| 35018/37985 [2:57:04<11:10,  4.42it/s]
 92%|█████████▏| 35019/37985 [2:57:05<11:12,  4.41it/s]
 92%|█████████▏| 35020/37985 [2:57:05<11:08,  4.44it/s]
 92%|█████████▏| 35021/37985 [2:57:05<11:00,  4.49it/s]
 92%|█████████▏| 35022/37985 [2:57:05<11:02,  4.47it/s]
 92%|█████████▏| 35023/37985 [2:57:06<11:00,  4.49it/s]
 92%|█████████▏| 35024/37985 [2:57:06<11:15,  4.38it/s]
 92%|█████████▏| 35025/37985 [2:57:06<11:09,  4.42it/s]
 92%|█████████▏| 35026/37985 [2:57:06<10:50,  4.55it/s]
 92%|█████████▏| 35027/37985 [2:57:07<11:18,  4.36it/s]
